nohup: ignoring input
model.layers.6.mlp.up_proj 0.9 8.141584396362305
model.layers.6.mlp.down_proj 0.4 8.273077964782715
model.layers.6.mlp.down_proj 0.5 8.238560676574707
model.layers.6.mlp.down_proj 0.6 8.205940246582031
model.layers.6.mlp.down_proj 0.7 8.190678596496582
model.layers.6.mlp.down_proj 0.8 8.174199104309082
model.layers.6.mlp.down_proj 0.9 8.156257629394531
model.layers.6.self_attn.q_proj 0.4 8.126194953918457
model.layers.6.self_attn.q_proj 0.5 8.12074089050293
model.layers.6.self_attn.q_proj 0.6 8.12074089050293
model.layers.6.self_attn.q_proj 0.7 8.11801528930664
model.layers.6.self_attn.q_proj 0.8 8.11826229095459
model.layers.6.self_attn.q_proj 0.9 8.119006156921387
 80%|████████  | 1081/1350 [1:57:01<28:17,  6.31s/it] 80%|████████  | 1082/1350 [1:57:07<27:55,  6.25s/it] 80%|████████  | 1083/1350 [1:57:14<27:39,  6.22s/it] 80%|████████  | 1084/1350 [1:57:20<27:27,  6.19s/it] 80%|████████  | 1085/1350 [1:57:26<27:17,  6.18s/it] 80%|████████  | 1086/1350 [1:57:32<27:10,  6.18s/it] 81%|████████  | 1087/1350 [1:57:38<26:59,  6.16s/it] 81%|████████  | 1088/1350 [1:57:44<26:51,  6.15s/it] 81%|████████  | 1089/1350 [1:57:50<26:44,  6.15s/it] 81%|████████  | 1090/1350 [1:57:57<26:38,  6.15s/it] 81%|████████  | 1091/1350 [1:58:03<26:33,  6.15s/it] 81%|████████  | 1092/1350 [1:58:09<26:29,  6.16s/it] 81%|████████  | 1093/1350 [1:58:15<26:26,  6.17s/it] 81%|████████  | 1094/1350 [1:58:21<26:24,  6.19s/it] 81%|████████  | 1095/1350 [1:58:28<26:24,  6.21s/it] 81%|████████  | 1096/1350 [1:58:34<26:25,  6.24s/it] 81%|████████▏ | 1097/1350 [1:58:40<26:27,  6.28s/it] 81%|████████▏ | 1098/1350 [1:58:47<26:31,  6.31s/it] 81%|████████▏ | 1099/1350 [1:58:53<26:31,  6.34s/it] 81%|████████▏ | 1100/1350 [1:59:00<26:35,  6.38s/it] 82%|████████▏ | 1101/1350 [1:59:06<26:46,  6.45s/it] 82%|████████▏ | 1102/1350 [1:59:13<26:59,  6.53s/it] 82%|████████▏ | 1103/1350 [1:59:20<27:19,  6.64s/it] 82%|████████▏ | 1104/1350 [1:59:27<27:47,  6.78s/it] 82%|████████▏ | 1105/1350 [1:59:33<27:13,  6.67s/it] 82%|████████▏ | 1106/1350 [1:59:40<26:54,  6.62s/it] 82%|████████▏ | 1107/1350 [1:59:46<26:46,  6.61s/it] 82%|████████▏ | 1108/1350 [1:59:53<26:47,  6.64s/it] 82%|████████▏ | 1109/1350 [2:00:00<27:00,  6.72s/it] 82%|████████▏ | 1110/1350 [2:00:07<27:25,  6.86s/it] 82%|████████▏ | 1111/1350 [2:00:14<26:47,  6.73s/it] 82%|████████▏ | 1112/1350 [2:00:20<26:28,  6.67s/it] 82%|████████▏ | 1113/1350 [2:00:27<26:22,  6.68s/it] 83%|████████▎ | 1114/1350 [2:00:34<26:22,  6.71s/it] 83%|████████▎ | 1115/1350 [2:00:41<26:32,  6.78s/it] 83%|████████▎ | 1116/1350 [2:00:48<27:01,  6.93s/it] 83%|████████▎ | 1117/1350 [2:00:54<26:03,  6.71s/it] 83%|████████▎ | 1118/1350 [2:01:00<25:22,  6.56s/it] 83%|████████▎ | 1119/1350 [2:01:07<24:55,  6.47s/it] 83%|████████▎ | 1120/1350 [2:01:13<24:37,  6.42s/it] 83%|████████▎ | 1121/1350 [2:01:19<24:25,  6.40s/it] 83%|████████▎ | 1122/1350 [2:01:26<24:17,  6.39s/it] 83%|████████▎ | 1123/1350 [2:01:32<23:52,  6.31s/it] 83%|████████▎ | 1124/1350 [2:01:38<23:32,  6.25s/it] 83%|████████▎ | 1125/1350 [2:01:44<23:18,  6.21s/it] 83%|████████▎ | 1126/1350 [2:01:50<23:06,  6.19s/it] 83%|████████▎ | 1127/1350 [2:01:56<22:57,  6.18s/it] 84%|████████▎ | 1128/1350 [2:02:02<22:50,  6.17s/it] 84%|████████▎ | 1129/1350 [2:02:09<22:42,  6.16s/it] 84%|████████▎ | 1130/1350 [2:02:15<22:34,  6.16s/it] 84%|████████▍ | 1131/1350 [2:02:21<22:27,  6.15s/it] 84%|████████▍ | 1132/1350 [2:02:27<22:21,  6.15s/it] 84%|████████▍ | 1133/1350 [2:02:33<22:15,  6.16s/it] 84%|████████▍ | 1134/1350 [2:02:39<22:10,  6.16s/it] 84%|████████▍ | 1135/1350 [2:02:45<22:07,  6.17s/it] 84%|████████▍ | 1136/1350 [2:02:52<22:05,  6.19s/it] 84%|████████▍ | 1137/1350 [2:02:58<22:04,  6.22s/it] 84%|████████▍ | 1138/1350 [2:03:04<22:03,  6.24s/it] 84%|████████▍ | 1139/1350 [2:03:11<22:04,  6.28s/it] 84%|████████▍ | 1140/1350 [2:03:17<22:05,  6.31s/it] 85%|████████▍ | 1141/1350 [2:03:23<22:03,  6.33s/it] 85%|████████▍ | 1142/1350 [2:03:30<22:07,  6.38s/it] 85%|████████▍ | 1143/1350 [2:03:37<22:15,  6.45s/it] 85%|████████▍ | 1144/1350 [2:03:43<22:24,  6.53s/it] 85%|████████▍ | 1145/1350 [2:03:50<22:40,  6.64s/it] 85%|████████▍ | 1146/1350 [2:03:57<23:02,  6.78s/it] 85%|████████▍ | 1147/1350 [2:04:04<22:31,  6.66s/it] 85%|████████▌ | 1148/1350 [2:04:10<22:14,  6.60s/it] 85%|████████▌ | 1149/1350 [2:04:17<22:07,  6.61s/it] 85%|████████▌ | 1150/1350 [2:04:23<22:08,  6.64s/it] 85%|████████▌ | 1151/1350 [2:04:30<22:17,  6.72s/it] 85%|████████▌ | 1152/1350 [2:04:38<22:37,  6.86s/it] 85%|████████▌ | 1153/1350 [2:04:44<22:06,  6.73s/it] 85%|████████▌ | 1154/1350 [2:04:51<21:48,  6.68s/it] 86%|████████▌ | 1155/1350 [2:04:57<21:37,  6.66s/it] 86%|████████▌ | 1156/1350 [2:05:04<21:34,  6.67s/it] 86%|████████▌ | 1157/1350 [2:05:11<21:44,  6.76s/it] 86%|████████▌ | 1158/1350 [2:05:18<22:12,  6.94s/it] 86%|████████▌ | 1159/1350 [2:05:24<21:27,  6.74s/it] 86%|████████▌ | 1160/1350 [2:05:31<20:55,  6.61s/it] 86%|████████▌ | 1161/1350 [2:05:37<20:33,  6.53s/it] 86%|████████▌ | 1162/1350 [2:05:43<20:18,  6.48s/it] 86%|████████▌ | 1163/1350 [2:05:50<20:08,  6.46s/it] 86%|████████▌ | 1164/1350 [2:05:56<20:02,  6.46s/it] 86%|████████▋ | 1165/1350 [2:06:03<19:40,  6.38s/it] 86%|████████▋ | 1166/1350 [2:06:09<19:24,  6.33s/it] 86%|████████▋ | 1167/1350 [2:06:15<19:11,  6.29s/it] 87%|████████▋ | 1168/1350 [2:06:21<19:01,  6.27s/it] 87%|████████▋ | 1169/1350 [2:06:27<18:52,  6.26s/it] 87%|████████▋ | 1170/1350 [2:06:34<18:46,  6.26s/it] 87%|████████▋ | 1171/1350 [2:06:40<18:37,  6.24s/it] 87%|████████▋ | 1172/1350 [2:06:46<18:29,  6.23s/it] 87%|████████▋ | 1173/1350 [2:06:52<18:23,  6.23s/it] 87%|████████▋ | 1174/1350 [2:06:59<18:17,  6.23s/it] 87%|████████▋ | 1175/1350 [2:07:05<18:11,  6.24s/it] 87%|████████▋ | 1176/1350 [2:07:11<18:06,  6.24s/it] 87%|████████▋ | 1177/1350 [2:07:17<18:02,  6.26s/it] 87%|████████▋ | 1178/1350 [2:07:24<17:59,  6.27s/it] 87%|████████▋ | 1179/1350 [2:07:30<17:57,  6.30s/it] 87%|████████▋ | 1180/1350 [2:07:36<17:55,  6.33s/it] 87%|████████▋ | 1181/1350 [2:07:43<17:55,  6.36s/it] 88%|████████▊ | 1182/1350 [2:07:49<17:55,  6.40s/it] 88%|████████▊ | 1183/1350 [2:07:56<17:52,  6.42s/it] 88%|████████▊ | 1184/1350 [2:08:02<17:52,  6.46s/it] 88%|████████▊ | 1185/1350 [2:08:09<17:53,  6.51s/it] 88%|████████▊ | 1186/1350 [2:08:16<17:57,  6.57s/it] 88%|████████▊ | 1187/1350 [2:08:23<18:07,  6.67s/it] 88%|████████▊ | 1188/1350 [2:08:30<18:21,  6.80s/it] 88%|████████▊ | 1189/1350 [2:08:36<17:55,  6.68s/it] 88%|████████▊ | 1190/1350 [2:08:43<17:39,  6.62s/it] 88%|████████▊ | 1191/1350 [2:08:49<17:34,  6.63s/it] 88%|████████▊ | 1192/1350 [2:08:56<17:32,  6.66s/it] 88%|████████▊ | 1193/1350 [2:09:03<17:40,  6.75s/it] 88%|████████▊ | 1194/1350 [2:09:10<17:49,  6.86s/it] 89%|████████▊ | 1195/1350 [2:09:16<17:19,  6.71s/it] 89%|████████▊ | 1196/1350 [2:09:23<17:01,  6.63s/it] 89%|████████▊ | 1197/1350 [2:09:29<16:52,  6.62s/it] 89%|████████▊ | 1198/1350 [2:09:36<16:50,  6.65s/it] 89%|████████▉ | 1199/1350 [2:09:43<16:58,  6.74s/it] 89%|████████▉ | 1200/1350 [2:09:50<17:16,  6.91s/it] 89%|████████▉ | 1201/1350 [2:09:57<16:37,  6.69s/it] 89%|████████▉ | 1202/1350 [2:10:03<16:08,  6.55s/it] 89%|████████▉ | 1203/1350 [2:10:09<15:49,  6.46s/it] 89%|████████▉ | 1204/1350 [2:10:15<15:39,  6.43s/it] 89%|████████▉ | 1205/1350 [2:10:22<15:31,  6.43s/it] 89%|████████▉ | 1206/1350 [2:10:28<15:27,  6.44s/it] 89%|████████▉ | 1207/1350 [2:10:34<15:10,  6.37s/it] 89%|████████▉ | 1208/1350 [2:10:41<14:56,  6.32s/it] 90%|████████▉ | 1209/1350 [2:10:47<14:45,  6.28s/it] 90%|████████▉ | 1210/1350 [2:10:53<14:36,  6.26s/it] 90%|████████▉ | 1211/1350 [2:10:59<14:28,  6.25s/it] 90%|████████▉ | 1212/1350 [2:11:06<14:21,  6.25s/it] 90%|████████▉ | 1213/1350 [2:11:12<14:14,  6.23s/it] 90%|████████▉ | 1214/1350 [2:11:18<14:06,  6.23s/it] 90%|█████████ | 1215/1350 [2:11:24<14:00,  6.22s/it] 90%|█████████ | 1216/1350 [2:11:30<13:53,  6.22s/it] 90%|█████████ | 1217/1350 [2:11:37<13:47,  6.23s/it] 90%|█████████ | 1218/1350 [2:11:43<13:42,  6.23s/it] 90%|█████████ | 1219/1350 [2:11:49<13:37,  6.24s/it] 90%|█████████ | 1220/1350 [2:11:55<13:33,  6.26s/it] 90%|█████████ | 1221/1350 [2:12:02<13:31,  6.29s/it] 91%|█████████ | 1222/1350 [2:12:08<13:28,  6.32s/it] 91%|█████████ | 1223/1350 [2:12:15<13:26,  6.35s/it] 91%|█████████ | 1224/1350 [2:12:21<13:24,  6.39s/it] 91%|█████████ | 1225/1350 [2:12:28<13:20,  6.41s/it] 91%|█████████ | 1226/1350 [2:12:34<13:19,  6.45s/it] 91%|█████████ | 1227/1350 [2:12:41<13:21,  6.52s/it] 91%|█████████ | 1228/1350 [2:12:48<13:25,  6.61s/it] 91%|█████████ | 1229/1350 [2:12:55<13:31,  6.71s/it] 91%|█████████ | 1230/1350 [2:13:02<13:41,  6.85s/it] 91%|█████████ | 1231/1350 [2:13:08<13:20,  6.73s/it] 91%|█████████▏| 1232/1350 [2:13:15<13:06,  6.67s/it] 91%|█████████▏| 1233/1350 [2:13:21<12:59,  6.66s/it] 91%|█████████▏| 1234/1350 [2:13:28<12:57,  6.70s/it] 91%|█████████▏| 1235/1350 [2:13:35<12:57,  6.76s/it] 92%|█████████▏| 1236/1350 [2:13:42<13:02,  6.87s/it] 92%|█████████▏| 1237/1350 [2:13:49<12:39,  6.72s/it]model.layers.6.self_attn.k_proj 0.4 8.146306991577148
model.layers.6.self_attn.k_proj 0.5 8.139100074768066
model.layers.6.self_attn.k_proj 0.6 8.127930641174316
model.layers.6.self_attn.k_proj 0.7 8.124954223632812
model.layers.6.self_attn.k_proj 0.8 8.122723579406738
model.layers.6.self_attn.k_proj 0.9 8.121235847473145
model.layers.6.self_attn.v_proj 0.4 8.217719078063965
model.layers.6.self_attn.v_proj 0.5 8.1929292678833
model.layers.6.self_attn.v_proj 0.6 8.154017448425293
model.layers.6.self_attn.v_proj 0.7 8.143820762634277
model.layers.6.self_attn.v_proj 0.8 8.1318998336792
model.layers.6.self_attn.v_proj 0.9 8.12768268585205
model.layers.6.self_attn.o_proj 0.4 8.179938316345215
model.layers.6.self_attn.o_proj 0.5 8.150285720825195
model.layers.6.self_attn.o_proj 0.6 8.145064353942871
model.layers.6.self_attn.o_proj 0.7 8.1318998336792
model.layers.6.self_attn.o_proj 0.8 8.130660057067871
model.layers.6.self_attn.o_proj 0.9 8.124707221984863
model.layers.5.mlp.gate_proj 0.4 8.242081642150879
model.layers.5.mlp.gate_proj 0.5 8.21320629119873
model.layers.5.mlp.gate_proj 0.6 8.182684898376465
model.layers.5.mlp.gate_proj 0.7 8.157502174377441
model.layers.5.mlp.gate_proj 0.8 8.151529312133789
model.layers.5.mlp.gate_proj 0.9 8.138603210449219
model.layers.5.mlp.up_proj 0.4 8.348403930664062
model.layers.5.mlp.up_proj 0.5 8.296338081359863
model.layers.5.mlp.up_proj 0.6 8.234036445617676
model.layers.5.mlp.up_proj 0.7 8.193678855895996
model.layers.5.mlp.up_proj 0.8 8.171205520629883
model.layers.5.mlp.up_proj 0.9 8.154764175415039
model.layers.5.mlp.down_proj 0.4 8.26273250579834
model.layers.5.mlp.down_proj 0.5 8.231524467468262
model.layers.5.mlp.down_proj 0.6 8.185181617736816
model.layers.5.mlp.down_proj 0.7 8.17794132232666
model.layers.5.mlp.down_proj 0.8 8.151280403137207
model.layers.5.mlp.down_proj 0.9 8.14059066772461
model.layers.5.self_attn.q_proj 0.4 8.128923416137695
model.layers.5.self_attn.q_proj 0.5 8.123963356018066
model.layers.5.self_attn.q_proj 0.6 8.122723579406738
model.layers.5.self_attn.q_proj 0.7 8.12321949005127
model.layers.5.self_attn.q_proj 0.8 8.118510246276855
model.layers.5.self_attn.q_proj 0.9 8.120492935180664
model.layers.5.self_attn.k_proj 0.4 8.122475624084473
model.layers.5.self_attn.k_proj 0.5 8.111328125
model.layers.5.self_attn.k_proj 0.6 8.108358383178711
model.layers.5.self_attn.k_proj 0.7 8.110833168029785
model.layers.5.self_attn.k_proj 0.8 8.106626510620117
model.layers.5.self_attn.k_proj 0.9 8.110586166381836
model.layers.5.self_attn.v_proj 0.4 8.181435585021973
model.layers.5.self_attn.v_proj 0.5 8.189929008483887
model.layers.5.self_attn.v_proj 0.6 8.177192687988281
model.layers.5.self_attn.v_proj 0.7 8.147549629211426
model.layers.5.self_attn.v_proj 0.8 8.1458101272583
model.layers.5.self_attn.v_proj 0.9 8.135375022888184
model.layers.5.self_attn.o_proj 0.4 8.1929292678833
model.layers.5.self_attn.o_proj 0.5 8.171704292297363
model.layers.5.self_attn.o_proj 0.6 8.164226531982422
model.layers.5.self_attn.o_proj 0.7 8.145312309265137
model.layers.5.self_attn.o_proj 0.8 8.141336441040039
model.layers.5.self_attn.o_proj 0.9 8.134631156921387
model.layers.4.mlp.gate_proj 0.4 8.421587944030762
model.layers.4.mlp.gate_proj 0.5 8.360897064208984
model.layers.4.mlp.gate_proj 0.6 8.308499336242676
model.layers.4.mlp.gate_proj 0.7 8.27030086517334
model.layers.4.mlp.gate_proj 0.8 8.249127388000488
model.layers.4.mlp.gate_proj 0.9 8.2127046585083
model.layers.4.mlp.up_proj 0.4 8.502676010131836
model.layers.4.mlp.up_proj 0.5 8.403615951538086
model.layers.4.mlp.up_proj 0.6 8.318648338317871
model.layers.4.mlp.up_proj 0.7 8.276107788085938
model.layers.4.mlp.up_proj 0.8 8.218974113464355
model.layers.4.mlp.up_proj 0.9 8.199432373046875
model.layers.4.mlp.down_proj 0.4 8.310275077819824
model.layers.4.mlp.down_proj 0.5 8.262984275817871
model.layers.4.mlp.down_proj 0.6 8.218722343444824
model.layers.4.mlp.down_proj 0.7 8.194680213928223
model.layers.4.mlp.down_proj 0.8 8.167466163635254
model.layers.4.mlp.down_proj 0.9 8.14406967163086
model.layers.4.self_attn.q_proj 0.4 8.119749069213867
model.layers.4.self_attn.q_proj 0.5 8.121484756469727
model.layers.4.self_attn.q_proj 0.6 8.119254112243652
model.layers.4.self_attn.q_proj 0.7 8.119997024536133
model.layers.4.self_attn.q_proj 0.8 8.11751937866211
model.layers.4.self_attn.q_proj 0.9 8.116281509399414
model.layers.4.self_attn.k_proj 0.4 8.15974235534668
model.layers.4.self_attn.k_proj 0.5 8.140839576721191
model.layers.4.self_attn.k_proj 0.6 8.134382247924805
model.layers.4.self_attn.k_proj 0.7 8.128923416137695
model.layers.4.self_attn.k_proj 0.8 8.124210357666016
model.layers.4.self_attn.k_proj 0.9 8.121979713439941
model.layers.4.self_attn.v_proj 0.4 8.242081642150879
model.layers.4.self_attn.v_proj 0.5 8.208946228027344
model.layers.4.self_attn.v_proj 0.6 8.178939819335938
model.layers.4.self_attn.v_proj 0.7 8.155013084411621
model.layers.4.self_attn.v_proj 0.8 8.154515266418457
model.layers.4.self_attn.v_proj 0.9 8.132893562316895
model.layers.4.self_attn.o_proj 0.4 8.157004356384277
model.layers.4.self_attn.o_proj 0.5 8.141584396362305
model.layers.4.self_attn.o_proj 0.6 8.142081260681152
model.layers.4.self_attn.o_proj 0.7 8.131155967712402
model.layers.4.self_attn.o_proj 0.8 8.122475624084473
model.layers.4.self_attn.o_proj 0.9 8.121484756469727
model.layers.3.mlp.gate_proj 0.4 8.241829872131348
model.layers.3.mlp.gate_proj 0.5 8.199933052062988
model.layers.3.mlp.gate_proj 0.6 8.180686950683594
model.layers.3.mlp.gate_proj 0.7 8.169211387634277
model.layers.3.mlp.gate_proj 0.8 8.14730167388916
model.layers.3.mlp.gate_proj 0.9 8.13761043548584
model.layers.3.mlp.up_proj 0.4 8.315855979919434
model.layers.3.mlp.up_proj 0.5 8.27686595916748
model.layers.3.mlp.up_proj 0.6 8.23604679107666
model.layers.3.mlp.up_proj 0.7 8.199682235717773
model.layers.3.mlp.up_proj 0.8 8.1879301071167
model.layers.3.mlp.up_proj 0.9 8.154764175415039
model.layers.3.mlp.down_proj 0.4 8.304190635681152
model.layers.3.mlp.down_proj 0.5 8.240823745727539
model.layers.3.mlp.down_proj 0.6 8.201934814453125
model.layers.3.mlp.down_proj 0.7 8.182185173034668
model.layers.3.mlp.down_proj 0.8 8.155261993408203
model.layers.3.mlp.down_proj 0.9 8.143820762634277
model.layers.3.self_attn.q_proj 0.4 8.121235847473145
model.layers.3.self_attn.q_proj 0.5 8.11826229095459
model.layers.3.self_attn.q_proj 0.6 8.115289688110352
model.layers.3.self_attn.q_proj 0.7 8.117024421691895
model.layers.3.self_attn.q_proj 0.8 8.11826229095459
model.layers.3.self_attn.q_proj 0.9 8.119997024536133
model.layers.3.self_attn.k_proj 0.4 8.185931205749512
model.layers.3.self_attn.k_proj 0.5 8.155510902404785
model.layers.3.self_attn.k_proj 0.6 8.147549629211426
